,clean,clean_len,rand,group
3346,lies,4,0.0005180072396878677,0.0
6514,cute,4,0.010272887619941717,0.0
2162,only,4,0.016306173089317033,0.0
332,nail,4,0.0192757283099092,0.0
250,rage,4,0.02270430026419168,0.0
440,deer,4,0.022921109480405155,0.0
1060,ware,4,0.03208452557296615,1.0
294,high,4,0.03620002964317015,1.0
1750,cdna,4,0.03808699137187199,1.0
194,work,4,0.04434843053061521,1.0
2402,beam,4,0.05265703697762303,1.0
1286,jill,4,0.05693314705087971,1.0
1696,usps,4,0.05960466345558724,2.0
1204,isbn,4,0.06039175875640945,2.0
3152,conf,4,0.0651778512478407,2.0
2030,hdtv,4,0.0669787147764822,2.0
1218,boss,4,0.06737038406770268,2.0
1728,iowa,4,0.07056213026016422,2.0
7442,café,4,0.07246663776238771,3.0
4346,taxi,4,0.07581320075764253,3.0
4340,self,4,0.08245177972549511,3.0
7244,sand,4,0.08335352930557605,3.0
5166,flow,4,0.08478602785723799,3.0
5000,mate,4,0.10147231945610558,3.0
1298,menu,4,0.11168016874666076,4.0
4412,year,4,0.11448808278591638,4.0
1120,bill,4,0.11783378442092907,4.0
16,duke,4,0.12310214428849964,4.0
812,scan,4,0.12343635574866718,4.0
1532,heel,4,0.12783794563191964,4.0
4080,aims,4,0.1300031457533094,5.0
350,know,4,0.140174162418517,5.0
3064,loan,4,0.14664663801860822,5.0
3658,silk,4,0.14844105666684448,5.0
7180,make,4,0.15714563231075873,5.0
2964,felt,4,0.16419793119255377,5.0
234,cart,4,0.16859335465200997,6.0
3740,step,4,0.20566075769056225,6.0
640,mail,4,0.20794781272731477,6.0
1652,pure,4,0.21197945841212473,6.0
32,cave,4,0.2288873043216132,6.0
1872,atom,4,0.24025873861276936,6.0
2942,sink,4,0.2414705666229282,7.0
1648,meta,4,0.2430450788250832,7.0
2662,kept,4,0.25135292537018594,7.0
6046,reed,4,0.25574438568965974,7.0
7467,memo,4,0.25858789486568634,7.0
3312,math,4,0.2595054409402794,7.0
4050,blvd,4,0.2600613050116225,8.0
4148,urls,4,0.2630512988261722,8.0
1416,lamb,4,0.26929191873888425,8.0
2710,then,4,0.27411969371074374,8.0
4684,thru,4,0.2798984007711989,8.0
5312,acre,4,0.28125878334858734,8.0
2694,truth,5,0.009220239426136478,0.0
7438,dōjin,5,0.0110408467071621,0.0
4440,guest,5,0.012899146229069514,0.0
2086,acute,5,0.013181738746198213,0.0
5236,treat,5,0.02538058712755764,0.0
4024,swiss,5,0.03031934965870009,0.0
3768,spain,5,0.031841464285548016,0.0
766,retro,5,0.03363281575179411,0.0
5042,yield,5,0.03868976059657114,1.0
4470,draws,5,0.03986258651274355,1.0
716,nasty,5,0.04358688970676583,1.0
1664,ferry,5,0.0513582234996911,1.0
1318,speak,5,0.05204524857362414,1.0
1124,rough,5,0.07168030410071902,1.0
7439,grâce,5,0.07645699626184532,1.0
3876,trial,5,0.09049746516546264,1.0
2338,shelf,5,0.09335910108694079,2.0
2498,stick,5,0.095998280555603,2.0
1760,zdnet,5,0.09836243467961514,2.0
358,latex,5,0.1109678577372365,2.0
1288,steps,5,0.1128462898041781,2.0
462,david,5,0.12387221089881129,2.0
1226,cells,5,0.12488089005533753,2.0
24,rocks,5,0.12944067971751294,2.0
5220,favor,5,0.13582108718833497,3.0
912,laugh,5,0.13640367632901984,3.0
2334,boots,5,0.1365797019347461,3.0
792,bikes,5,0.13916789870209167,3.0
5562,setup,5,0.13919419715371462,3.0
1486,input,5,0.14045968177921908,3.0
44,jenny,5,0.1462272325966587,3.0
2510,homes,5,0.17278803189488656,3.0
4538,parks,5,0.18159432104107975,4.0
3516,gnome,5,0.18215746740680538,4.0
5538,crest,5,0.18758497112847372,4.0
2260,stops,5,0.20361344520307834,4.0
2480,nepal,5,0.20879300797522993,4.0
788,loans,5,0.2242830122284598,4.0
3972,burns,5,0.22431225893340934,4.0
42,brain,5,0.2355074784416813,4.0
6688,plane,5,0.24144447267362357,5.0
2096,blues,5,0.24179905422930925,5.0
3264,guard,5,0.24418303100122996,5.0
3734,males,5,0.2484081680150545,5.0
206,taste,5,0.24931601479358123,5.0
188,adams,5,0.24977210202421962,5.0
5170,guide,5,0.2549960900391015,5.0
1242,would,5,0.26202500587140687,5.0
5068,solar,5,0.27775999785171623,6.0
632,timer,5,0.2793122393668296,6.0
1454,alarm,5,0.2823242741162647,6.0
5508,humor,5,0.2824724966851725,6.0
2194,const,5,0.28600790080124894,6.0
490,spank,5,0.2873770015139552,6.0
3076,shake,5,0.29802661301136923,6.0
6436,simon,5,0.2988244230135788,6.0
2016,world,5,0.29951398209289526,7.0
590,blank,5,0.308961030268752,7.0
7459,lange,5,0.31343029384751275,7.0
6254,frame,5,0.3199822182334947,7.0
466,curve,5,0.32507566993171877,7.0
3588,lopez,5,0.3256194474466487,7.0
446,proof,5,0.3256799634445888,7.0
4150,souls,5,0.3395051081698821,7.0
6718,gamma,5,0.35703545145775406,8.0
2182,broke,5,0.35948298206454565,8.0
1452,chick,5,0.3609135964147251,8.0
1004,skype,5,0.36595759444578624,8.0
1340,papua,5,0.36605793892271044,8.0
2828,cream,5,0.370252874255525,8.0
3754,inner,5,0.37129395955396005,8.0
818,river,5,0.3716603190359732,8.0
5636,zoloft,6,0.0013401689266595573,0.0
5158,deeply,6,0.012398000045006352,0.0
1398,trusts,6,0.013987101123113632,0.0
4390,german,6,0.016437068366263574,0.0
104,assets,6,0.016544510239433707,0.0
4668,greece,6,0.02247144982158389,0.0
546,topics,6,0.022924413735985527,0.0
7350,limits,6,0.029253310936359522,0.0
1432,remind,6,0.029695782318069353,0.0
2644,surrey,6,0.03131712785689189,0.0
1518,called,6,0.03446869279526288,1.0
4814,whilst,6,0.03515202220408886,1.0
4596,strict,6,0.037994737626689146,1.0
5690,postal,6,0.03919187224373899,1.0
2106,needle,6,0.042864212301320315,1.0
